filename,label
cat_51.png,cat
coh_52.png,coherent
sq_52.png,squeezed
cat_52.png,cat
coh_53.png,coherent
sq_53.png,squeezed
cat_53.png,cat
coh_54.png,coherent
sq_54.png,squeezed
cat_54.png,cat
coh_55.png,coherent
sq_55.png,squeezed
cat_55.png,cat
coh_56.png,coherent
sq_56.png,squeezed
cat_56.png,cat
coh_57.png,coherent
sq_57.png,squeezed
cat_57.png,cat
coh_58.png,coherent
sq_58.png,squeezed
cat_58.png,cat
coh_59.png,coherent
sq_59.png,squeezed
cat_59.png,cat
coh_60.png,coherent
sq_60.png,squeezed
cat_60.png,cat
coh_61.png,coherent
sq_61.png,squeezed
cat_61.png,cat
coh_62.png,coherent
sq_62.png,squeezed
cat_62.png,cat
coh_63.png,coherent
sq_63.png,squeezed
cat_63.png,cat
coh_64.png,coherent
sq_64.png,squeezed
cat_64.png,cat
coh_65.png,coherent
sq_65.png,squeezed
cat_65.png,cat
coh_66.png,coherent
sq_66.png,squeezed
cat_66.png,cat
coh_67.png,coherent
sq_67.png,squeezed
cat_67.png,cat
coh_68.png,coherent
sq_68.png,squeezed
cat_68.png,cat
coh_69.png,coherent
sq_69.png,squeezed
cat_69.png,cat
coh_70.png,coherent
sq_70.png,squeezed
cat_70.png,cat
coh_71.png,coherent
sq_71.png,squeezed
cat_71.png,cat
coh_72.png,coherent
sq_72.png,squeezed
cat_72.png,cat
coh_73.png,coherent
sq_73.png,squeezed
cat_73.png,cat
coh_74.png,coherent
sq_74.png,squeezed
cat_74.png,cat
coh_75.png,coherent
sq_75.png,squeezed
cat_75.png,cat
coh_76.png,coherent
sq_76.png,squeezed
cat_76.png,cat
coh_77.png,coherent
sq_77.png,squeezed
cat_77.png,cat
coh_78.png,coherent
sq_78.png,squeezed
cat_78.png,cat
coh_79.png,coherent
sq_79.png,squeezed
cat_79.png,cat
coh_80.png,coherent
sq_80.png,squeezed
cat_80.png,cat
coh_81.png,coherent
sq_81.png,squeezed
cat_81.png,cat
coh_82.png,coherent
sq_82.png,squeezed
cat_82.png,cat
coh_83.png,coherent
sq_83.png,squeezed
cat_83.png,cat
coh_84.png,coherent
sq_84.png,squeezed
cat_84.png,cat
coh_85.png,coherent
sq_85.png,squeezed
cat_85.png,cat
coh_86.png,coherent
sq_86.png,squeezed
cat_86.png,cat
coh_87.png,coherent
sq_87.png,squeezed
cat_87.png,cat
coh_88.png,coherent
sq_88.png,squeezed
cat_88.png,cat
coh_89.png,coherent
sq_89.png,squeezed
cat_89.png,cat
coh_90.png,coherent
sq_90.png,squeezed
cat_90.png,cat
coh_91.png,coherent
sq_91.png,squeezed
cat_91.png,cat
coh_92.png,coherent
sq_92.png,squeezed
cat_92.png,cat
coh_93.png,coherent
sq_93.png,squeezed
cat_93.png,cat
coh_94.png,coherent
sq_94.png,squeezed
cat_94.png,cat
coh_95.png,coherent
sq_95.png,squeezed
cat_95.png,cat
coh_96.png,coherent
sq_96.png,squeezed
cat_96.png,cat
coh_97.png,coherent
sq_97.png,squeezed
cat_97.png,cat
coh_98.png,coherent
sq_98.png,squeezed
cat_98.png,cat
coh_99.png,coherent
sq_99.png,squeezed
cat_99.png,cat
